date,mode
1981-01-01,3.0
1981-01-02,2.0
1981-01-03,4.0
1981-01-04,4.0
1981-01-05,4.0
1981-01-06,5.0
1981-01-07,4.0
1981-01-08,2.0
1981-01-09,3.0
1981-01-10,4.0
1981-01-11,4.0
1981-01-12,4.0
1981-01-13,1.0
1981-01-14,3.0
1981-01-15,4.0
1981-01-16,3.0
1981-01-17,4.0
1981-01-18,4.0
1981-01-19,3.0
1981-01-20,3.0
1981-01-21,1.0
1981-01-22,4.0
1981-01-23,2.0
1981-01-24,3.0
1981-01-25,3.0
1981-01-26,4.0
1981-01-27,3.0
1981-01-28,4.0
1981-01-29,1.0
1981-01-30,4.0
1981-02-01,4.0
1981-02-02,1.0
1981-02-03,3.0
1981-02-04,1.0
1981-02-05,1.0
1981-02-06,1.0
1981-02-07,1.0
1981-02-08,2.0
1981-02-09,4.0
1981-02-10,1.0
1981-02-11,1.0
1981-02-12,1.0
1981-02-13,1.0
1981-02-14,3.0
1981-02-15,1.0
1981-02-16,1.0
1981-02-17,1.0
1981-02-18,1.0
1981-02-19,1.0
1981-02-20,1.0
1981-02-21,1.0
1981-02-22,1.0
1981-02-23,1.0
1981-02-24,1.0
1981-02-25,1.0
1981-02-26,1.0
1981-02-27,1.0
1981-02-28,2.0
1981-03-01,1.0
1981-03-02,1.0
1981-03-03,1.0
1981-03-04,1.0
1981-03-05,1.0
1981-03-06,1.0
1981-03-07,1.0
1981-03-08,1.0
1981-03-09,1.0
1981-03-10,1.0
1981-03-11,1.0
1981-03-12,1.0
1981-03-13,1.0
1981-03-14,1.0
1981-03-15,1.0
1981-03-16,1.0
1981-03-17,1.0
1981-03-18,1.0
1981-03-19,1.0
1981-03-20,1.0
1981-03-21,1.0
1981-03-22,1.0
1981-03-23,1.0
1981-03-24,1.0
1981-03-25,1.0
1981-03-26,1.0
1981-03-27,1.0
1981-03-28,1.0
1981-03-29,1.0
1981-03-30,1.0
1981-04-01,1.0
1981-04-02,1.0
1981-04-03,1.0
1981-04-04,1.0
1981-04-05,1.0
1981-04-06,1.0
1981-04-07,1.0
1981-04-08,1.0
1981-04-09,1.0
1981-04-10,1.0
1981-04-11,1.0
1981-04-12,1.0
1981-04-13,1.0
1981-04-14,1.0
1981-04-15,1.0
1981-04-16,1.0
1981-04-17,1.0
1981-04-18,1.0
1981-04-19,1.0
1981-04-20,1.0
1981-04-21,1.0
1981-04-22,1.0
1981-04-23,1.0
1981-04-24,1.0
1981-04-25,1.0
1981-04-26,1.0
1981-04-27,1.0
1981-04-28,1.0
1981-04-29,1.0
1981-04-30,1.0
1981-05-01,1.0
1981-05-02,1.0
1981-05-03,1.0
1981-05-04,1.0
1981-05-05,1.0
1981-05-06,1.0
1981-05-07,1.0
1981-05-08,1.0
1981-05-09,1.0
1981-05-10,1.0
1981-05-11,1.0
1981-05-12,1.0
1981-05-13,1.0
1981-05-14,1.0
1981-05-15,1.0
1981-05-16,1.0
1981-05-17,1.0
1981-05-18,1.0
1981-05-19,1.0
1981-05-20,1.0
1981-05-21,1.0
1981-05-22,1.0
1981-05-23,1.0
1981-05-24,1.0
1981-05-25,1.0
